cup,result,group,date,matchnum,away,home
1962 FIFA World Cup Chile ™,5-0,Group 1,07 Jun 1962,Match 21,Colombia,Yugoslavia
1958 FIFA World Cup Sweden ™,4-0,Group 3,15 Jun 1958,Match 18,Mexico,Hungary
1958 FIFA World Cup Sweden ™,3-3,Group 2,15 Jun 1958,Match 19,Yugoslavia,Paraguay
1958 FIFA World Cup Sweden ™,2-1,Group 2,15 Jun 1958,Match 20,Scotland,France
1958 FIFA World Cup Sweden ™,2-2,Group 4,15 Jun 1958,Match 22,Austria,England
1958 FIFA World Cup Sweden ™,6-1,Group 1,15 Jun 1958,Match 24,Argentina,Czechoslovakia
2002 FIFA World Cup Korea/Japan ™,2-0,Round of 16,17 Jun 2002,Match 54,Belgium,Brazil
2002 FIFA World Cup Korea/Japan ™,0-2,Round of 16,17 Jun 2002,Match 53,USA,Mexico
2002 FIFA World Cup Korea/Japan ™,0-1,Round of 16,18 Jun 2002,Match 55,Turkey,Japan
2002 FIFA World Cup Korea/Japan ™,2-1,Round of 16,18 Jun 2002,Match 56,Italy,Korea Republic
1986 FIFA World Cup Mexico ™,0-0,Group E,13 Jun 1986,Match 36,Uruguay,Scotland
1986 FIFA World Cup Mexico ™,2-0,Group E,13 Jun 1986,Match 35,Germany FR,Denmark
1986 FIFA World Cup Mexico ™,3-4,Round of 16,15 Jun 1986,Match 38,Belgium,Soviet Union
1986 FIFA World Cup Mexico ™,2-0,Round of 16,15 Jun 1986,Match 37,Bulgaria,Mexico
1998 FIFA World Cup France ™,2-1,Round of 16,29 Jun 1998,Match 53,Mexico,Germany
1998 FIFA World Cup France ™,2-1,Round of 16,29 Jun 1998,Match 54,Yugoslavia,Netherlands
1998 FIFA World Cup France ™,0-1,Round of 16,30 Jun 1998,Match 56,Croatia,Romania
1998 FIFA World Cup France ™,2-2,Round of 16,30 Jun 1998,Match 55,England,Argentina
1998 FIFA World Cup France ™,0-0,Quarter-finals,03 Jul 1998,Match 57,France,Italy
1970 FIFA World Cup Mexico ™,2-0,Group 1,10 Jun 1970,Match 17,El Salvador,Soviet Union
1970 FIFA World Cup Mexico ™,0-0,Group 2,11 Jun 1970,Match 22,Israel,Italy
1970 FIFA World Cup Mexico ™,1-1,Group 4,11 Jun 1970,Match 24,Morocco,Bulgaria
1970 FIFA World Cup Mexico ™,1-0,Group 3,11 Jun 1970,Match 23,Czechoslovakia,England
1970 FIFA World Cup Mexico ™,1-0,Group 1,11 Jun 1970,Match 21,Belgium,Mexico
1982 FIFA World Cup Spain ™,2-0,Group 3,23 Jun 1982,Match 29,El Salvador,Argentina
1982 FIFA World Cup Spain ™,4-0,Group 6,23 Jun 1982,Match 30,New Zealand,Brazil
1982 FIFA World Cup Spain ™,3-2,Group 2,24 Jun 1982,Match 31,Chile,Algeria
1982 FIFA World Cup Spain ™,1-1,Group 4,24 Jun 1982,Match 32,Czechoslovakia,France
1954 FIFA World Cup Switzerland ™,2-0,Quarter-finals,27 Jun 1954,Match 17,Yugoslavia,Germany FR
1954 FIFA World Cup Switzerland ™,4-2,Quarter-finals,27 Jun 1954,Match 18,Brazil,Hungary
1954 FIFA World Cup Switzerland ™,6-1,Semi-finals,30 Jun 1954,Match 21,Austria,Germany FR
1954 FIFA World Cup Switzerland ™,4-2,Semi-finals,30 Jun 1954,Match 22,Uruguay,Hungary
1954 FIFA World Cup Switzerland ™,3-1,Match for third place,03 Jul 1954,Match 23,Uruguay,Austria
1974 FIFA World Cup Germany ™,2-1,Group 4,23 Jun 1974,Match 24,Italy,Poland
1974 FIFA World Cup Germany ™,0-2,Group B,26 Jun 1974,Match 27,Germany FR,Yugoslavia
1974 FIFA World Cup Germany ™,1-0,Group A,26 Jun 1974,Match 25,German DR,Brazil
1974 FIFA World Cup Germany ™,4-0,Group A,26 Jun 1974,Match 26,Argentina,Netherlands
1974 FIFA World Cup Germany ™,0-1,Group B,26 Jun 1974,Match 28,Poland,Sweden
1950 FIFA World Cup Brazil ™,2-2,Group 1,28 Jun 1950,Match 6,Switzerland,Brazil
1950 FIFA World Cup Brazil ™,4-1,Group 1,28 Jun 1950,Match 7,Mexico,Yugoslavia
1950 FIFA World Cup Brazil ™,2-0,Group 2,29 Jun 1950,Match 8,Chile,Spain
1950 FIFA World Cup Brazil ™,2-2,Group 3,29 Jun 1950,Match 9,Paraguay,Sweden
1934 FIFA World Cup Italy ™,4-2,Preliminary round,27 May 1934,Match 5,Egypt,Hungary
1934 FIFA World Cup Italy ™,3-2,Preliminary round,27 May 1934,Match 6,Netherlands,Switzerland
1934 FIFA World Cup Italy ™,3-2,Preliminary round,27 May 1934,Match 1,Argentina,Sweden
1934 FIFA World Cup Italy ™,5-2,Preliminary round,27 May 1934,Match 3,Belgium,Germany
1934 FIFA World Cup Italy ™,3-1,Preliminary round,27 May 1934,Match 4,Brazil,Spain
1930 FIFA World Cup Uruguay ™,3-0,Group 4,13 Jul 1930,Match 2,Belgium,USA
1930 FIFA World Cup Uruguay ™,2-1,Group 2,14 Jul 1930,Match 3,Brazil,Yugoslavia
1930 FIFA World Cup Uruguay ™,3-1,Group 3,14 Jul 1930,Match 4,Peru,Romania
1930 FIFA World Cup Uruguay ™,1-0,Group 1,15 Jul 1930,Match 5,France,Argentina
1966 FIFA World Cup England ™,1-0,Group 4,19 Jul 1966,Match 20,Italy,Korea DPR
1966 FIFA World Cup England ™,2-0,Group 1,20 Jul 1966,Match 21,France,England
1966 FIFA World Cup England ™,3-1,Group 3,20 Jul 1966,Match 23,Bulgaria,Hungary
1966 FIFA World Cup England ™,2-1,Group 2,20 Jul 1966,Match 22,Spain,Germany FR
1966 FIFA World Cup England ™,2-1,Group 4,20 Jul 1966,Match 24,Chile,Soviet Union
1938 FIFA World Cup France ™,3-0,First round,05 Jun 1938,Match 7,Netherlands,Czechoslovakia
1938 FIFA World Cup France ™,2-1,First round,09 Jun 1938,Match 8,Romania,Cuba
1938 FIFA World Cup France ™,4-2,First round,09 Jun 1938,Match 9,Germany,Switzerland
1938 FIFA World Cup France ™,1-1,Quarter-finals,12 Jun 1938,Match 10,Czechoslovakia,Brazil
2006 FIFA World Cup Germany ™,0-2,Semi-finals,04 Jul 2006,Match 61,Italy,Germany
2006 FIFA World Cup Germany ™,0-1,Semi-finals,05 Jul 2006,Match 62,France,Portugal
2006 FIFA World Cup Germany ™,3-1,Third place,08 Jul 2006,Match 63,Portugal,Germany
2006 FIFA World Cup Germany ™,1-1,Final,09 Jul 2006,Match 64,France,Italy
1962 FIFA World Cup Chile ™,3-1,Group 3,07 Jun 1962,Match 23,Czechoslovakia,Mexico
1962 FIFA World Cup Chile ™,0-0,Group 4,07 Jun 1962,Match 24,Bulgaria,England
1962 FIFA World Cup Chile ™,3-0,Group 2,07 Jun 1962,Match 22,Switzerland,Italy
1962 FIFA World Cup Chile ™,2-1,Quarter-finals,10 Jun 1962,Match 25,Soviet Union,Chile
1962 FIFA World Cup Chile ™,3-1,Quarter-finals,10 Jun 1962,Match 27,England,Brazil
1958 FIFA World Cup Sweden ™,1-0,Group 4,17 Jun 1958,Match 37,England,Soviet Union
1958 FIFA World Cup Sweden ™,2-1,Group 1,17 Jun 1958,Match 39,Czechoslovakia,Northern Ireland
1958 FIFA World Cup Sweden ™,2-1,Group 3,17 Jun 1958,Match 33,Hungary,Wales
1958 FIFA World Cup Sweden ™,1-0,Quarter-finals,19 Jun 1958,Match 27,Wales,Brazil
1958 FIFA World Cup Sweden ™,1-0,Quarter-finals,19 Jun 1958,Match 28,Yugoslavia,Germany FR
2002 FIFA World Cup Korea/Japan ™,1-2,Quarter-finals,21 Jun 2002,Match 57,Brazil,England
2002 FIFA World Cup Korea/Japan ™,1-0,Quarter-finals,21 Jun 2002,Match 58,USA,Germany
2002 FIFA World Cup Korea/Japan ™,0-1,Quarter-finals,22 Jun 2002,Match 60,Turkey,Senegal
2002 FIFA World Cup Korea/Japan ™,0-0,Quarter-finals,22 Jun 2002,Match 59,Korea Republic,Spain
1986 FIFA World Cup Mexico ™,1-0,Round of 16,16 Jun 1986,Match 39,Uruguay,Argentina
1986 FIFA World Cup Mexico ™,4-0,Round of 16,16 Jun 1986,Match 40,Poland,Brazil
1986 FIFA World Cup Mexico ™,0-2,Round of 16,17 Jun 1986,Match 41,France,Italy
1986 FIFA World Cup Mexico ™,0-1,Round of 16,17 Jun 1986,Match 42,Germany FR,Morocco
1998 FIFA World Cup France ™,3-2,Quarter-finals,03 Jul 1998,Match 58,Denmark,Brazil
1998 FIFA World Cup France ™,2-1,Quarter-finals,04 Jul 1998,Match 60,Argentina,Netherlands
1998 FIFA World Cup France ™,0-3,Quarter-finals,04 Jul 1998,Match 59,Croatia,Germany
1998 FIFA World Cup France ™,1-1,Semi-finals,07 Jul 1998,Match 61,Netherlands,Brazil
1998 FIFA World Cup France ™,2-1,Semi-finals,08 Jul 1998,Match 62,Croatia,France
1970 FIFA World Cup Mexico ™,4-1,Quarter-finals,14 Jun 1970,Match 26,Mexico,Italy
1970 FIFA World Cup Mexico ™,3-2,Quarter-finals,14 Jun 1970,Match 28,England,Germany FR
1970 FIFA World Cup Mexico ™,4-2,Quarter-finals,14 Jun 1970,Match 27,Peru,Brazil
1970 FIFA World Cup Mexico ™,1-0,Quarter-finals,14 Jun 1970,Match 25,Soviet Union,Uruguay
1982 FIFA World Cup Spain ™,0-1,Group 5,24 Jun 1982,Match 33,Yugoslavia,Honduras
1982 FIFA World Cup Spain ™,1-0,Group 2,25 Jun 1982,Match 34,Austria,Germany FR
1982 FIFA World Cup Spain ™,1-0,Group 4,25 Jun 1982,Match 35,Kuwait,England
1982 FIFA World Cup Spain ™,1-0,Group 5,25 Jun 1982,Match 36,Spain,Northern Ireland
1954 FIFA World Cup Switzerland ™,3-2,Final,04 Jul 1954,Match 24,Hungary,Germany FR
1974 FIFA World Cup Germany ™,1-2,Group A,30 Jun 1974,Match 30,Brazil,Argentina
1974 FIFA World Cup Germany ™,2-1,Group B,30 Jun 1974,Match 32,Yugoslavia,Poland
1974 FIFA World Cup Germany ™,0-2,Group A,30 Jun 1974,Match 29,Netherlands,German DR
1974 FIFA World Cup Germany ™,4-2,Group B,30 Jun 1974,Match 31,Sweden,Germany FR
1974 FIFA World Cup Germany ™,0-1,Group B,03 Jul 1974,Match 35,Germany FR,Poland
1950 FIFA World Cup Brazil ™,1-0,Group 2,29 Jun 1950,Match 10,England,USA
1950 FIFA World Cup Brazil ™,2-0,Group 1,01 Jul 1950,Match 11,Yugoslavia,Brazil
1950 FIFA World Cup Brazil ™,1-0,Group 2,02 Jul 1950,Match 12,England,Spain
1950 FIFA World Cup Brazil ™,2-0,Group 3,02 Jul 1950,Match 13,Paraguay,Italy
1950 FIFA World Cup Brazil ™,8-0,Group 4,02 Jul 1950,Match 16,Bolivia,Uruguay
1934 FIFA World Cup Italy ™,7-1,Preliminary round,27 May 1934,Match 7,USA,Italy
1934 FIFA World Cup Italy ™,2-1,Preliminary round,27 May 1934,Match 8,Romania,Czechoslovakia
1934 FIFA World Cup Italy ™,3-2,Quarter-finals,31 May 1934,Match 9,Switzerland,Czechoslovakia
1934 FIFA World Cup Italy ™,2-1,Quarter-finals,31 May 1934,Match 10,Sweden,Germany
1930 FIFA World Cup Uruguay ™,3-0,Group 1,16 Jul 1930,Match 6,Mexico,Chile
1930 FIFA World Cup Uruguay ™,4-0,Group 2,17 Jul 1930,Match 7,Bolivia,Yugoslavia
1930 FIFA World Cup Uruguay ™,3-0,Group 4,17 Jul 1930,Match 8,Paraguay,USA
1930 FIFA World Cup Uruguay ™,1-0,Group 3,18 Jul 1930,Match 9,Peru,Uruguay
1930 FIFA World Cup Uruguay ™,1-0,Group 1,19 Jul 1930,Match 10,France,Chile
1966 FIFA World Cup England ™,1-0,Quarter-finals,23 Jul 1966,Match 25,Argentina,England
1966 FIFA World Cup England ™,4-0,Quarter-finals,23 Jul 1966,Match 26,Uruguay,Germany FR
1966 FIFA World Cup England ™,2-1,Quarter-finals,23 Jul 1966,Match 27,Hungary,Soviet Union
1966 FIFA World Cup England ™,5-3,Quarter-finals,23 Jul 1966,Match 28,Korea DPR,Portugal
1966 FIFA World Cup England ™,2-1,Semi-finals,25 Jul 1966,Match 29,Soviet Union,Germany FR
1938 FIFA World Cup France ™,2-0,Quarter-finals,12 Jun 1938,Match 11,Switzerland,Hungary
1938 FIFA World Cup France ™,8-0,Quarter-finals,12 Jun 1938,Match 12,Cuba,Sweden
1938 FIFA World Cup France ™,3-1,Quarter-finals,12 Jun 1938,Match 13,France,Italy
1938 FIFA World Cup France ™,2-1,Quarter-finals,14 Jun 1938,Match 14,Czechoslovakia,Brazil
1962 FIFA World Cup Chile ™,1-0,Quarter-finals,10 Jun 1962,Match 28,Hungary,Czechoslovakia
1962 FIFA World Cup Chile ™,1-0,Quarter-finals,10 Jun 1962,Match 26,Germany FR,Yugoslavia
1962 FIFA World Cup Chile ™,3-1,Semi-finals,13 Jun 1962,Match 30,Yugoslavia,Czechoslovakia
1962 FIFA World Cup Chile ™,4-2,Semi-finals,13 Jun 1962,Match 29,Chile,Brazil
1958 FIFA World Cup Sweden ™,2-0,Quarter-finals,19 Jun 1958,Match 25,Soviet Union,Sweden
1958 FIFA World Cup Sweden ™,4-0,Quarter-finals,19 Jun 1958,Match 26,Northern Ireland,France
1958 FIFA World Cup Sweden ™,3-1,Semi-finals,24 Jun 1958,Match 30,Germany FR,Sweden
1958 FIFA World Cup Sweden ™,5-2,Semi-finals,24 Jun 1958,Match 29,France,Brazil
1958 FIFA World Cup Sweden ™,6-3,Match for third place,28 Jun 1958,Match 31,Germany FR,France
2002 FIFA World Cup Korea/Japan ™,1-0,Semi-finals,25 Jun 2002,Match 61,Korea Republic,Germany
2002 FIFA World Cup Korea/Japan ™,1-0,Semi-finals,26 Jun 2002,Match 62,Turkey,Brazil
2002 FIFA World Cup Korea/Japan ™,2-3,Third place,29 Jun 2002,Match 63,Turkey,Korea Republic
2002 FIFA World Cup Korea/Japan ™,0-2,Final,30 Jun 2002,Match 64,Brazil,Germany
1986 FIFA World Cup Mexico ™,3-0,Round of 16,18 Jun 1986,Match 43,Paraguay,England
1986 FIFA World Cup Mexico ™,1-5,Round of 16,18 Jun 1986,Match 44,Spain,Denmark
1986 FIFA World Cup Mexico ™,1-1,Quarter-finals,21 Jun 1986,Match 45,France,Brazil
1986 FIFA World Cup Mexico ™,0-0,Quarter-finals,21 Jun 1986,Match 46,Mexico,Germany FR
1998 FIFA World Cup France ™,1-2,Match for third place,11 Jul 1998,Match 63,Croatia,Netherlands
1998 FIFA World Cup France ™,0-3,Final,12 Jul 1998,Match 64,France,Brazil
1970 FIFA World Cup Mexico ™,3-1,Semi-finals,17 Jun 1970,Match 29,Uruguay,Brazil
1970 FIFA World Cup Mexico ™,4-3,Semi-finals,17 Jun 1970,Match 30,Germany FR,Italy
1970 FIFA World Cup Mexico ™,1-0,Match for third place,20 Jun 1970,Match 31,Uruguay,Germany FR
1970 FIFA World Cup Mexico ™,4-1,Final,21 Jun 1970,Match 32,Italy,Brazil
1982 FIFA World Cup Spain ™,0-1,Group 4,28 Jun 1982,Match 37,France,Austria
1982 FIFA World Cup Spain ™,3-0,Group 1,28 Jun 1982,Match 38,Belgium,Poland
1982 FIFA World Cup Spain ™,2-1,Group 3,29 Jun 1982,Match 39,Argentina,Italy
1982 FIFA World Cup Spain ™,0-0,Group 2,29 Jun 1982,Match 40,England,Germany FR
1982 FIFA World Cup Spain ™,2-2,Group 4,01 Jul 1982,Match 41,Northern Ireland,Austria
1974 FIFA World Cup Germany ™,2-0,Group A,03 Jul 1974,Match 34,Brazil,Netherlands
1974 FIFA World Cup Germany ™,1-1,Group A,03 Jul 1974,Match 33,German DR,Argentina
1974 FIFA World Cup Germany ™,2-1,Group B,03 Jul 1974,Match 36,Yugoslavia,Sweden
1974 FIFA World Cup Germany ™,0-1,Match for third place,06 Jul 1974,Match 37,Poland,Brazil
1950 FIFA World Cup Brazil ™,2-1,Group 1,02 Jul 1950,Match 14,Mexico,Switzerland
1950 FIFA World Cup Brazil ™,5-2,Group 2,02 Jul 1950,Match 15,USA,Chile
1950 FIFA World Cup Brazil ™,2-2,Group 6,09 Jul 1950,Match 17,Spain,Uruguay
1950 FIFA World Cup Brazil ™,7-1,Group 6,09 Jul 1950,Match 18,Sweden,Brazil
1950 FIFA World Cup Brazil ™,6-1,Group 6,13 Jul 1950,Match 19,Spain,Brazil
1934 FIFA World Cup Italy ™,1-1,Quarter-finals,31 May 1934,Match 11,Spain,Italy
1934 FIFA World Cup Italy ™,2-1,Quarter-finals,31 May 1934,Match 12,Hungary,Austria
1934 FIFA World Cup Italy ™,1-0,Quarter-finals,01 Jun 1934,Match 13,Spain,Italy
1934 FIFA World Cup Italy ™,1-0,Semi-finals,03 Jun 1934,Match 14,Austria,Italy
1934 FIFA World Cup Italy ™,3-1,Semi-finals,03 Jun 1934,Match 15,Germany,Czechoslovakia
1930 FIFA World Cup Uruguay ™,6-3,Group 1,19 Jul 1930,Match 11,Mexico,Argentina
1930 FIFA World Cup Uruguay ™,4-0,Group 2,20 Jul 1930,Match 12,Bolivia,Brazil
1930 FIFA World Cup Uruguay ™,1-0,Group 4,20 Jul 1930,Match 13,Belgium,Paraguay
1930 FIFA World Cup Uruguay ™,4-0,Group 3,21 Jul 1930,Match 14,Romania,Uruguay
1930 FIFA World Cup Uruguay ™,3-1,Group 1,22 Jul 1930,Match 15,Chile,Argentina
1966 FIFA World Cup England ™,2-1,Semi-finals,26 Jul 1966,Match 30,Portugal,England
1966 FIFA World Cup England ™,2-1,Match for third place,28 Jul 1966,Match 31,Soviet Union,Portugal
1966 FIFA World Cup England ™,4-2,Final,30 Jul 1966,Match 32,Germany FR,England
1938 FIFA World Cup France ™,5-1,Semi-finals,16 Jun 1938,Match 15,Sweden,Hungary
1938 FIFA World Cup France ™,2-1,Semi-finals,16 Jun 1938,Match 16,Brazil,Italy
1938 FIFA World Cup France ™,4-2,Match for third place,19 Jun 1938,Match 17,Sweden,Brazil
1938 FIFA World Cup France ™,4-2,Final,19 Jun 1938,Match 18,Hungary,Italy
1962 FIFA World Cup Chile ™,1-0,Match for third place,16 Jun 1962,Match 31,Yugoslavia,Chile
1962 FIFA World Cup Chile ™,3-1,Final,17 Jun 1962,Match 32,Czechoslovakia,Brazil
1958 FIFA World Cup Sweden ™,5-2,Final,29 Jun 1958,Match 32,Sweden,Brazil
1986 FIFA World Cup Mexico ™,1-1,Quarter-finals,22 Jun 1986,Match 47,Belgium,Spain
1986 FIFA World Cup Mexico ™,2-1,Quarter-finals,22 Jun 1986,Match 48,England,Argentina
1986 FIFA World Cup Mexico ™,0-2,Semi-finals,25 Jun 1986,Match 50,Germany FR,France
1986 FIFA World Cup Mexico ™,2-0,Semi-finals,25 Jun 1986,Match 49,Belgium,Argentina
1986 FIFA World Cup Mexico ™,4-2,Match for third place,28 Jun 1986,Match 51,Belgium,France
1982 FIFA World Cup Spain ™,0-1,Group 1,01 Jul 1982,Match 42,Soviet Union,Belgium
1982 FIFA World Cup Spain ™,1-3,Group 3,02 Jul 1982,Match 43,Brazil,Argentina
1982 FIFA World Cup Spain ™,2-1,Group 2,02 Jul 1982,Match 44,Spain,Germany FR
1982 FIFA World Cup Spain ™,4-1,Group 4,04 Jul 1982,Match 45,Northern Ireland,France
1982 FIFA World Cup Spain ™,0-0,Group 1,04 Jul 1982,Match 46,Soviet Union,Poland
1974 FIFA World Cup Germany ™,1-2,Final,07 Jul 1974,Match 38,Germany FR,Netherlands
1950 FIFA World Cup Brazil ™,3-2,Group 6,13 Jul 1950,Match 20,Sweden,Uruguay
1950 FIFA World Cup Brazil ™,3-1,Group 6,16 Jul 1950,Match 21,Spain,Sweden
1950 FIFA World Cup Brazil ™,2-1,Group 6,16 Jul 1950,Match 22,Brazil,Uruguay
1934 FIFA World Cup Italy ™,3-2,Match for third place,07 Jun 1934,Match 16,Austria,Germany
1934 FIFA World Cup Italy ™,2-1,Final,10 Jun 1934,Match 17,Czechoslovakia,Italy
1930 FIFA World Cup Uruguay ™,6-1,Semi-finals,26 Jul 1930,Match 16,USA,Argentina
1930 FIFA World Cup Uruguay ™,6-1,Semi-finals,27 Jul 1930,Match 17,Yugoslavia,Uruguay
1930 FIFA World Cup Uruguay ™,4-2,Final,30 Jul 1930,Match 18,Argentina,Uruguay
1986 FIFA World Cup Mexico ™,3-2,Final,29 Jun 1986,Match 52,Germany FR,Argentina
1982 FIFA World Cup Spain ™,3-2,Group 3,05 Jul 1982,Match 47,Brazil,Italy
1982 FIFA World Cup Spain ™,0-0,Group 2,05 Jul 1982,Match 48,England,Spain
1982 FIFA World Cup Spain ™,0-2,Semi-finals,08 Jul 1982,Match 49,Italy,Poland
1982 FIFA World Cup Spain ™,3-3,Semi-finals,08 Jul 1982,Match 50,France,Germany FR
1982 FIFA World Cup Spain ™,3-2,Match for third place,10 Jul 1982,Match 51,France,Poland
1982 FIFA World Cup Spain ™,3-1,Final,11 Jul 1982,Match 52,Germany FR,Italy
