cup,result,group,date,matchnum,away,home,home_res,away_res,home_win,away_win,match,home_victories,away_victories,home_loss,away_loss,home_losses,away_losses,home_goals,away_goals,home_goals_against,away_goals_against
1990 FIFA World Cup Italy ™,1-0,Group F,21 Jun 1990,Match 35,Egypt,England,1,0,1,0,35,0,0,0,1,0,0,1,1,1,1
1990 FIFA World Cup Italy ™,2-1,Round of 16,23 Jun 1990,Match 37,Colombia,Cameroon,2,1,1,0,37,2,1,0,1,1,1,3,3,2,1
1990 FIFA World Cup Italy ™,4-1,Round of 16,23 Jun 1990,Match 38,Costa Rica,Czechoslovakia,4,1,1,0,38,2,2,0,1,1,1,6,3,5,2
2002 FIFA World Cup Korea/Japan ™,1-0,Group E,06 Jun 2002,Match 19,Saudi Arabia,Cameroon,1,0,1,0,19,0,0,0,1,0,1,1,0,1,0
2002 FIFA World Cup Korea/Japan ™,0-0,Group A,06 Jun 2002,Match 18,Uruguay,France,0,0,0,0,18,0,0,0,0,1,1,0,1,0,1
2002 FIFA World Cup Korea/Japan ™,2-1,Group F,07 Jun 2002,Match 21,Nigeria,Sweden,2,1,1,0,21,0,0,0,1,0,1,1,0,1,0
2002 FIFA World Cup Korea/Japan ™,0-1,Group F,07 Jun 2002,Match 23,England,Argentina,0,1,0,1,23,1,0,1,0,0,0,1,1,0,1
1994 FIFA World Cup USA ™,1-1,Group B,28 Jun 1994,Match 32,Sweden,Brazil,1,1,0,0,32,2,1,0,0,0,0,5,5,0,5
1994 FIFA World Cup USA ™,1-1,Group E,28 Jun 1994,Match 30,Mexico,Italy,1,1,0,0,30,1,1,0,0,1,1,1,2,0,2
1994 FIFA World Cup USA ™,6-1,Group B,28 Jun 1994,Match 31,Cameroon,Russia,6,1,1,0,31,0,0,0,1,2,1,1,2,1,2
1994 FIFA World Cup USA ™,1-2,Group F,29 Jun 1994,Match 33,Netherlands,Morocco,1,2,0,1,33,0,1,1,0,2,1,1,2,1,2
1994 FIFA World Cup USA ™,0-1,Group F,29 Jun 1994,Match 34,Saudi Arabia,Belgium,0,1,0,1,34,2,1,1,0,0,1,2,3,0,3
1986 FIFA World Cup Mexico ™,1-1,Group A,31 May 1986,Match 1,Italy,Bulgaria,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1998 FIFA World Cup France ™,1-0,Group G,15 Jun 1998,Match 15,Colombia,Romania,1,0,1,0,15,0,0,0,1,0,0,0,0,0,0
1998 FIFA World Cup France ™,2-0,Group F,15 Jun 1998,Match 14,USA,Germany,2,0,1,0,14,0,0,0,1,0,0,0,0,0,0
1998 FIFA World Cup France ™,1-1,Group A,16 Jun 1998,Match 17,Norway,Scotland,1,1,0,0,17,0,0,0,0,1,0,1,2,1,2
1998 FIFA World Cup France ™,3-0,Group A,16 Jun 1998,Match 18,Morocco,Brazil,3,0,1,0,18,1,0,0,1,0,0,2,2,2,2
1998 FIFA World Cup France ™,1-1,Group B,17 Jun 1998,Match 19,Austria,Chile,1,1,0,0,19,0,0,0,0,0,0,2,1,2,1
1978 FIFA World Cup Argentina ™,2-0,Group B,14 Jun 1978,Match 26,Poland,Argentina,2,0,1,0,26,2,2,0,1,1,0,4,4,4,3
1978 FIFA World Cup Argentina ™,1-0,Group B,18 Jun 1978,Match 32,Peru,Poland,1,0,1,0,32,2,2,0,1,1,1,4,7,3,7
1978 FIFA World Cup Argentina ™,1-0,Group A,18 Jun 1978,Match 29,Austria,Italy,1,0,1,0,29,3,2,0,1,0,2,6,4,5,3
1978 FIFA World Cup Argentina ™,2-2,Group A,18 Jun 1978,Match 31,Netherlands,Germany FR,2,2,0,0,31,1,2,0,0,0,1,6,10,0,7
1978 FIFA World Cup Argentina ™,0-0,Group B,18 Jun 1978,Match 30,Brazil,Argentina,0,0,0,0,30,3,2,0,0,1,0,6,5,4,1
2006 FIFA World Cup Germany ™,0-0,Group F,18 Jun 2006,Match 28,Croatia,Japan,0,0,0,0,28,0,0,0,0,1,1,1,0,1,0
2006 FIFA World Cup Germany ™,2-0,Group F,18 Jun 2006,Match 27,Australia,Brazil,2,0,1,0,27,1,1,0,1,0,0,1,3,0,3
2006 FIFA World Cup Germany ™,1-1,Group G,18 Jun 2006,Match 29,Korea Republic,France,1,1,0,0,29,0,1,0,0,0,0,0,2,0,2
2006 FIFA World Cup Germany ™,0-2,Group G,19 Jun 2006,Match 30,Switzerland,Togo,0,2,0,1,30,0,0,1,0,1,0,1,0,1,0
1990 FIFA World Cup Italy ™,0-1,Round of 16,24 Jun 1990,Match 39,Argentina,Brazil,0,1,0,1,39,3,1,1,0,0,1,4,3,2,1
1990 FIFA World Cup Italy ™,2-1,Round of 16,24 Jun 1990,Match 40,Netherlands,Germany FR,2,1,1,0,40,2,0,0,1,0,0,10,2,10,2
1990 FIFA World Cup Italy ™,0-0,Round of 16,25 Jun 1990,Match 41,Romania,Republic of Ireland,0,0,0,0,41,0,1,0,0,0,1,2,4,2,2
1990 FIFA World Cup Italy ™,2-0,Round of 16,25 Jun 1990,Match 42,Uruguay,Italy,2,0,1,0,42,3,1,0,1,0,1,4,2,0,1
2002 FIFA World Cup Korea/Japan ™,3-1,Group B,07 Jun 2002,Match 22,Paraguay,Spain,3,1,1,0,22,1,0,0,1,0,0,3,2,3,2
2002 FIFA World Cup Korea/Japan ™,1-0,Group B,08 Jun 2002,Match 24,Slovenia,South Africa,1,0,1,0,24,0,0,0,1,0,1,2,1,2,1
2002 FIFA World Cup Korea/Japan ™,4-0,Group C,08 Jun 2002,Match 26,China PR,Brazil,4,0,1,0,26,1,0,0,1,0,1,2,0,2,0
2002 FIFA World Cup Korea/Japan ™,1-2,Group G,08 Jun 2002,Match 25,Croatia,Italy,1,2,0,1,25,1,0,1,0,0,1,2,0,0,0
1994 FIFA World Cup USA ™,0-2,Group D,30 Jun 1994,Match 35,Nigeria,Greece,0,2,0,1,35,0,1,1,0,2,1,0,4,0,1
1994 FIFA World Cup USA ™,0-2,Group D,30 Jun 1994,Match 36,Bulgaria,Argentina,0,2,0,1,36,2,1,1,0,0,1,6,4,2,0
1994 FIFA World Cup USA ™,3-2,Round of 16,02 Jul 1994,Match 37,Belgium,Germany,3,2,1,0,37,2,2,0,1,0,1,5,2,4,0
1994 FIFA World Cup USA ™,3-0,Round of 16,02 Jul 1994,Match 38,Switzerland,Spain,3,0,1,0,38,1,1,0,1,0,1,6,5,6,5
1986 FIFA World Cup Mexico ™,0-1,Group C,01 Jun 1986,Match 2,France,Canada,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,0-1,Group D,01 Jun 1986,Match 3,Brazil,Spain,0,1,0,1,3,0,0,1,0,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,6-0,Group C,02 Jun 1986,Match 5,Hungary,Soviet Union,6,0,1,0,5,0,0,0,1,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,3-1,Group A,02 Jun 1986,Match 4,Korea Republic,Argentina,3,1,1,0,4,0,0,0,1,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,0-0,Group F,02 Jun 1986,Match 6,Poland,Morocco,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
1998 FIFA World Cup France ™,3-0,Group B,17 Jun 1998,Match 20,Cameroon,Italy,3,0,1,0,20,0,0,0,1,0,0,2,1,2,1
1998 FIFA World Cup France ™,1-1,Group C,18 Jun 1998,Match 22,Denmark,South Africa,1,1,0,0,22,0,1,0,0,1,0,0,1,0,0
1998 FIFA World Cup France ™,4-0,Group C,18 Jun 1998,Match 21,Saudi Arabia,France,4,0,1,0,21,1,0,0,1,0,1,3,0,0,0
1998 FIFA World Cup France ™,1-0,Group D,19 Jun 1998,Match 23,Bulgaria,Nigeria,1,0,1,0,23,1,0,0,1,0,0,3,0,3,0
1982 FIFA World Cup Spain ™,0-1,Group 3,13 Jun 1982,Match 1,Belgium,Argentina,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0
1978 FIFA World Cup Argentina ™,2-1,Group A,21 Jun 1978,Match 33,Italy,Netherlands,2,1,1,0,33,2,4,0,1,1,0,12,7,9,5
1978 FIFA World Cup Argentina ™,3-2,Group A,21 Jun 1978,Match 35,Germany FR,Austria,3,2,1,0,35,2,1,0,1,3,0,4,8,3,2
1978 FIFA World Cup Argentina ™,3-1,Group B,21 Jun 1978,Match 36,Poland,Brazil,3,1,1,0,36,2,3,0,1,0,1,5,5,1,3
1978 FIFA World Cup Argentina ™,6-0,Group B,21 Jun 1978,Match 34,Peru,Argentina,6,0,1,0,34,3,2,0,1,1,2,6,7,4,7
2006 FIFA World Cup Germany ™,0-4,Group H,19 Jun 2006,Match 32,Ukraine,Saudi Arabia,0,4,0,1,32,0,0,1,0,0,1,2,0,2,0
2006 FIFA World Cup Germany ™,3-1,Group H,19 Jun 2006,Match 31,Tunisia,Spain,3,1,1,0,31,1,0,0,1,0,0,4,2,0,2
2006 FIFA World Cup Germany ™,0-3,Group A,20 Jun 2006,Match 33,Germany,Ecuador,0,3,0,1,33,2,2,1,0,0,0,5,5,0,4
2006 FIFA World Cup Germany ™,1-2,Group A,20 Jun 2006,Match 34,Poland,Costa Rica,1,2,0,1,34,0,0,1,0,2,2,2,0,2,0
1990 FIFA World Cup Italy ™,1-2,Round of 16,26 Jun 1990,Match 43,Yugoslavia,Spain,1,2,0,1,43,2,2,1,0,0,1,5,6,5,5
1990 FIFA World Cup Italy ™,1-0,Round of 16,26 Jun 1990,Match 44,Belgium,England,1,0,1,0,44,1,2,0,1,0,1,2,6,1,4
1990 FIFA World Cup Italy ™,0-0,Quarter-finals,30 Jun 1990,Match 45,Argentina,Yugoslavia,0,0,0,0,45,3,2,0,0,1,1,8,4,7,1
1990 FIFA World Cup Italy ™,1-0,Quarter-finals,30 Jun 1990,Match 46,Republic of Ireland,Italy,1,0,1,0,46,4,0,0,1,0,0,6,2,0,2
1990 FIFA World Cup Italy ™,1-0,Quarter-finals,01 Jul 1990,Match 47,Czechoslovakia,Germany FR,1,0,1,0,47,3,3,0,1,0,1,12,10,12,9
2002 FIFA World Cup Korea/Japan ™,1-1,Group C,09 Jun 2002,Match 28,Turkey,Costa Rica,1,1,0,0,28,1,0,0,0,0,1,2,1,0,1
2002 FIFA World Cup Korea/Japan ™,1-0,Group H,09 Jun 2002,Match 29,Russia,Japan,1,0,1,0,29,0,1,0,1,0,0,2,2,2,0
2002 FIFA World Cup Korea/Japan ™,2-1,Group G,09 Jun 2002,Match 27,Ecuador,Mexico,2,1,1,0,27,1,0,0,1,0,1,1,0,0,0
2002 FIFA World Cup Korea/Japan ™,1-1,Group D,10 Jun 2002,Match 30,USA,Korea Republic,1,1,0,0,30,1,1,0,0,0,0,2,3,0,3
1994 FIFA World Cup USA ™,1-3,Round of 16,03 Jul 1994,Match 39,Sweden,Saudi Arabia,1,3,0,1,39,2,1,1,0,1,0,4,6,3,6
1994 FIFA World Cup USA ™,3-2,Round of 16,03 Jul 1994,Match 40,Argentina,Romania,3,2,1,0,40,2,2,0,1,1,1,5,6,4,2
1994 FIFA World Cup USA ™,2-0,Round of 16,04 Jul 1994,Match 41,Republic of Ireland,Netherlands,2,0,1,0,41,2,1,0,1,1,1,4,2,4,1
1994 FIFA World Cup USA ™,1-0,Round of 16,04 Jul 1994,Match 42,USA,Brazil,1,0,1,0,42,2,1,0,1,0,1,6,3,1,3
1986 FIFA World Cup Mexico ™,1-1,Group D,03 Jun 1986,Match 8,Northern Ireland,Algeria,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,1-2,Group B,03 Jun 1986,Match 7,Mexico,Belgium,1,2,0,1,7,0,0,1,0,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,1-0,Group F,03 Jun 1986,Match 9,England,Portugal,1,0,1,0,9,0,0,0,1,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,1-0,Group B,04 Jun 1986,Match 10,Iraq,Paraguay,1,0,1,0,10,0,0,0,1,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,0-1,Group E,04 Jun 1986,Match 12,Denmark,Scotland,0,1,0,1,12,0,0,1,0,0,0,0,0,0,0
1998 FIFA World Cup France ™,0-0,Group D,19 Jun 1998,Match 24,Paraguay,Spain,0,0,0,0,24,0,0,0,0,1,0,2,0,2,0
1998 FIFA World Cup France ™,0-1,Group H,20 Jun 1998,Match 27,Croatia,Japan,0,1,0,1,27,0,1,1,0,1,0,0,3,0,3
1998 FIFA World Cup France ™,2-2,Group E,20 Jun 1998,Match 26,Mexico,Belgium,2,2,0,0,26,0,1,0,0,0,0,0,3,0,3
1998 FIFA World Cup France ™,5-0,Group E,20 Jun 1998,Match 25,Korea Republic,Netherlands,5,0,1,0,25,0,0,0,1,0,1,0,1,0,1
1998 FIFA World Cup France ™,2-2,Group F,21 Jun 1998,Match 29,Yugoslavia,Germany,2,2,0,0,29,1,1,0,0,0,0,2,1,0,0
1982 FIFA World Cup Spain ™,0-0,Group 1,14 Jun 1982,Match 2,Poland,Italy,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1982 FIFA World Cup Spain ™,2-1,Group 6,14 Jun 1982,Match 3,Soviet Union,Brazil,2,1,1,0,3,0,0,0,1,0,0,0,0,0,0
1982 FIFA World Cup Spain ™,0-0,Group 1,15 Jun 1982,Match 4,Cameroon,Peru,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1982 FIFA World Cup Spain ™,10-1,Group 3,15 Jun 1982,Match 5,El Salvador,Hungary,10,1,1,0,5,0,0,0,1,0,0,0,0,0,0
1978 FIFA World Cup Argentina ™,2-1,Match for third place,24 Jun 1978,Match 37,Italy,Brazil,2,1,1,0,37,3,4,0,1,0,1,8,8,4,6
1978 FIFA World Cup Argentina ™,3-1,Final,25 Jun 1978,Match 38,Netherlands,Argentina,3,1,1,0,38,4,3,0,1,1,1,12,14,4,11
1974 FIFA World Cup Germany ™,0-0,Group 2,13 Jun 1974,Match 3,Yugoslavia,Brazil,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2006 FIFA World Cup Germany ™,2-2,Group B,20 Jun 2006,Match 35,England,Sweden,2,2,0,0,35,1,2,0,0,0,0,1,3,0,0
2006 FIFA World Cup Germany ™,2-0,Group B,20 Jun 2006,Match 36,Trinidad and Tobago,Paraguay,2,0,1,0,36,0,0,0,1,2,1,0,0,0,0
2006 FIFA World Cup Germany ™,1-1,Group D,21 Jun 2006,Match 40,Angola,Iran,1,1,0,0,40,0,0,0,0,0,1,0,0,0,0
2006 FIFA World Cup Germany ™,2-1,Group D,21 Jun 2006,Match 39,Mexico,Portugal,2,1,1,0,39,2,1,0,1,0,0,3,3,0,3
1958 FIFA World Cup Sweden ™,3-0,Group 3,08 Jun 1958,Match 1,Mexico,Sweden,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1990 FIFA World Cup Italy ™,3-2,Quarter-finals,01 Jul 1990,Match 48,Cameroon,England,3,2,1,0,48,2,3,0,1,0,1,3,5,1,4
1990 FIFA World Cup Italy ™,1-1,Semi-finals,03 Jul 1990,Match 49,Argentina,Italy,1,1,0,0,49,5,2,0,0,0,1,7,4,0,1
1990 FIFA World Cup Italy ™,1-1,Semi-finals,04 Jul 1990,Match 50,England,Germany FR,1,1,0,0,50,4,3,0,0,0,0,13,6,12,4
1990 FIFA World Cup Italy ™,2-1,Match for third place,07 Jul 1990,Match 51,England,Italy,2,1,1,0,51,5,3,0,1,0,0,8,7,1,5
2002 FIFA World Cup Korea/Japan ™,4-0,Group D,10 Jun 2002,Match 32,Poland,Portugal,4,0,1,0,32,0,0,0,1,1,1,2,0,2,0
2002 FIFA World Cup Korea/Japan ™,1-1,Group H,10 Jun 2002,Match 31,Belgium,Tunisia,1,1,0,0,31,0,0,0,0,1,0,0,2,0,2
2002 FIFA World Cup Korea/Japan ™,2-0,Group A,11 Jun 2002,Match 33,France,Denmark,2,0,1,0,33,1,0,0,1,0,1,3,0,3,0
2002 FIFA World Cup Korea/Japan ™,3-3,Group A,11 Jun 2002,Match 34,Uruguay,Senegal,3,3,0,0,34,1,0,0,0,0,1,2,1,1,1
1994 FIFA World Cup USA ™,1-2,Round of 16,05 Jul 1994,Match 43,Italy,Nigeria,1,2,0,1,43,2,1,1,0,1,1,6,2,1,1
1994 FIFA World Cup USA ™,1-1,Round of 16,05 Jul 1994,Match 44,Bulgaria,Mexico,1,1,0,0,44,1,2,0,0,1,1,3,6,3,0
1994 FIFA World Cup USA ™,2-1,Quarter-finals,09 Jul 1994,Match 45,Spain,Italy,2,1,1,0,45,2,2,0,1,1,0,4,9,3,6
1994 FIFA World Cup USA ™,2-3,Quarter-finals,09 Jul 1994,Match 46,Brazil,Netherlands,2,3,0,1,46,3,3,1,0,1,0,6,7,4,1
1994 FIFA World Cup USA ™,2-1,Quarter-finals,10 Jul 1994,Match 47,Germany,Bulgaria,2,1,1,0,47,2,3,0,1,1,0,7,8,1,7
1986 FIFA World Cup Mexico ™,1-1,Group E,04 Jun 1986,Match 11,Germany FR,Uruguay,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0
1986 FIFA World Cup Mexico ™,1-1,Group A,05 Jun 1986,Match 13,Argentina,Italy,1,1,0,0,13,0,1,0,0,0,0,1,3,1,3
1986 FIFA World Cup Mexico ™,1-1,Group C,05 Jun 1986,Match 15,Soviet Union,France,1,1,0,0,15,1,1,0,0,0,0,1,6,0,0
1986 FIFA World Cup Mexico ™,1-1,Group A,05 Jun 1986,Match 14,Bulgaria,Korea Republic,1,1,0,0,14,0,0,0,0,1,0,1,1,1,1
1998 FIFA World Cup France ™,5-0,Group H,21 Jun 1998,Match 28,Jamaica,Argentina,5,0,1,0,28,1,0,0,1,0,1,1,1,0,1
1998 FIFA World Cup France ™,1-2,Group F,21 Jun 1998,Match 30,Iran,USA,1,2,0,1,30,0,0,1,0,1,1,0,0,0,0
1998 FIFA World Cup France ™,1-0,Group G,22 Jun 1998,Match 31,Tunisia,Colombia,1,0,1,0,31,0,0,0,1,1,1,0,0,0,0
1998 FIFA World Cup France ™,2-1,Group G,22 Jun 1998,Match 32,England,Romania,2,1,1,0,32,1,1,0,1,0,0,1,2,0,0
1998 FIFA World Cup France ™,2-1,Group B,23 Jun 1998,Match 33,Austria,Italy,2,1,1,0,33,1,0,0,1,0,0,5,2,2,2
1970 FIFA World Cup Mexico ™,0-0,Group 1,31 May 1970,Match 1,Soviet Union,Mexico,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1982 FIFA World Cup Spain ™,5-2,Group 6,15 Jun 1982,Match 6,New Zealand,Scotland,5,2,1,0,6,0,0,0,1,0,0,0,0,0,0
1982 FIFA World Cup Spain ™,1-2,Group 2,16 Jun 1982,Match 7,Algeria,Germany FR,1,2,0,1,7,0,0,1,0,0,0,0,0,0,0
1982 FIFA World Cup Spain ™,3-1,Group 4,16 Jun 1982,Match 8,France,England,3,1,1,0,8,0,0,0,1,0,0,0,0,0,0
1982 FIFA World Cup Spain ™,1-1,Group 5,16 Jun 1982,Match 9,Honduras,Spain,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0
1982 FIFA World Cup Spain ™,0-1,Group 2,17 Jun 1982,Match 10,Austria,Chile,0,1,0,1,10,0,0,1,0,0,0,0,0,0,0
1954 FIFA World Cup Switzerland ™,2-0,Group 3,16 Jun 1954,Match 1,Czechoslovakia,Uruguay,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1974 FIFA World Cup Germany ™,1-0,Group 1,14 Jun 1974,Match 1,Chile,Germany FR,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1974 FIFA World Cup Germany ™,2-0,Group 1,14 Jun 1974,Match 2,Australia,German DR,2,0,1,0,2,0,0,0,1,0,0,0,0,0,0
1974 FIFA World Cup Germany ™,0-2,Group 2,14 Jun 1974,Match 4,Scotland,Zaire,0,2,0,1,4,0,0,1,0,0,0,0,0,0,0
1974 FIFA World Cup Germany ™,0-2,Group 3,15 Jun 1974,Match 5,Netherlands,Uruguay,0,2,0,1,5,0,0,1,0,0,0,0,0,0,0
1966 FIFA World Cup England ™,0-0,Group 1,11 Jul 1966,Match 1,Uruguay,England,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2006 FIFA World Cup Germany ™,0-0,Group C,21 Jun 2006,Match 37,Argentina,Netherlands,0,0,0,0,37,2,2,0,0,0,0,3,8,2,2
2006 FIFA World Cup Germany ™,3-2,Group C,21 Jun 2006,Match 38,Serbia and Montenegro,Côte d'Ivoire,3,2,1,0,38,0,0,0,1,2,2,2,0,2,0
2006 FIFA World Cup Germany ™,0-2,Group E,22 Jun 2006,Match 41,Italy,Czech Republic,0,2,0,1,41,1,1,1,0,1,0,3,3,0,1
2006 FIFA World Cup Germany ™,2-1,Group E,22 Jun 2006,Match 42,USA,Ghana,2,1,1,0,42,1,0,0,1,1,1,2,1,0,1
1962 FIFA World Cup Chile ™,2-1,Group 1,30 May 1962,Match 1,Colombia,Uruguay,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0
1958 FIFA World Cup Sweden ™,2-2,Group 4,08 Jun 1958,Match 5,England,Soviet Union,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0
1958 FIFA World Cup Sweden ™,1-3,Group 1,08 Jun 1958,Match 7,Germany FR,Argentina,1,3,0,1,7,0,0,1,0,0,0,0,0,0,0
1958 FIFA World Cup Sweden ™,1-1,Group 3,08 Jun 1958,Match 2,Wales,Hungary,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
1958 FIFA World Cup Sweden ™,7-3,Group 2,08 Jun 1958,Match 3,Paraguay,France,7,3,1,0,3,0,0,0,1,0,0,0,0,0,0
1958 FIFA World Cup Sweden ™,1-1,Group 2,08 Jun 1958,Match 4,Scotland,Yugoslavia,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0
1990 FIFA World Cup Italy ™,1-0,Final,08 Jul 1990,Match 52,Argentina,Germany FR,1,0,1,0,52,4,2,0,1,0,1,14,5,13,2
2002 FIFA World Cup Korea/Japan ™,0-3,Group E,11 Jun 2002,Match 36,Republic of Ireland,Saudi Arabia,0,3,0,1,36,0,0,1,0,2,0,0,2,0,2
2002 FIFA World Cup Korea/Japan ™,0-2,Group E,11 Jun 2002,Match 35,Germany,Cameroon,0,2,0,1,35,1,1,1,0,0,0,2,9,1,1
2002 FIFA World Cup Korea/Japan ™,1-1,Group F,12 Jun 2002,Match 37,Argentina,Sweden,1,1,0,0,37,1,1,0,0,0,1,3,1,3,0
