cup,result,group,date,matchnum,away,home,home_res,away_res,home_win,away_win,match,home_victories,away_victories,home_loss,away_loss,home_losses,away_losses,home_goals,away_goals,home_goals_against,away_goals_against
1958 FIFA World Cup Sweden ™,1-0,Group 4,17 Jun 1958,Match 37,England,Soviet Union,1,0,1,0,37,1,0,0,1,2,0,4,4,2,4
1958 FIFA World Cup Sweden ™,2-1,Group 1,17 Jun 1958,Match 39,Czechoslovakia,Northern Ireland,2,1,1,0,39,1,1,0,1,2,1,4,8,3,8
1958 FIFA World Cup Sweden ™,2-1,Group 3,17 Jun 1958,Match 33,Hungary,Wales,2,1,1,0,33,0,1,0,1,1,1,2,6,2,2
1958 FIFA World Cup Sweden ™,1-0,Quarter-finals,19 Jun 1958,Match 27,Wales,Brazil,1,0,1,0,27,2,0,0,1,0,0,5,2,0,2
1958 FIFA World Cup Sweden ™,1-0,Quarter-finals,19 Jun 1958,Match 28,Yugoslavia,Germany FR,1,0,1,0,28,1,1,0,1,0,0,7,7,7,7
2002 FIFA World Cup Korea/Japan ™,1-2,Quarter-finals,21 Jun 2002,Match 57,Brazil,England,1,2,0,1,57,2,4,1,0,0,0,5,13,1,7
2002 FIFA World Cup Korea/Japan ™,1-0,Quarter-finals,21 Jun 2002,Match 58,USA,Germany,1,0,1,0,58,3,2,0,1,0,1,12,7,1,5
2002 FIFA World Cup Korea/Japan ™,0-1,Quarter-finals,22 Jun 2002,Match 60,Turkey,Senegal,0,1,0,1,60,2,2,1,0,0,1,7,6,6,2
2002 FIFA World Cup Korea/Japan ™,0-0,Quarter-finals,22 Jun 2002,Match 59,Korea Republic,Spain,0,0,0,0,59,3,3,0,0,0,0,10,6,10,3
1986 FIFA World Cup Mexico ™,1-0,Round of 16,16 Jun 1986,Match 39,Uruguay,Argentina,1,0,1,0,39,2,0,0,1,0,1,6,2,4,2
1986 FIFA World Cup Mexico ™,4-0,Round of 16,16 Jun 1986,Match 40,Poland,Brazil,4,0,1,0,40,3,1,0,1,0,1,5,1,0,0
1986 FIFA World Cup Mexico ™,0-2,Round of 16,17 Jun 1986,Match 41,France,Italy,0,2,0,1,41,1,2,1,0,0,0,5,5,5,1
1986 FIFA World Cup Mexico ™,0-1,Round of 16,17 Jun 1986,Match 42,Germany FR,Morocco,0,1,0,1,42,1,1,1,0,0,1,3,3,3,3
1998 FIFA World Cup France ™,3-2,Quarter-finals,03 Jul 1998,Match 58,Denmark,Brazil,3,2,1,0,58,3,2,0,1,1,1,10,7,7,6
1998 FIFA World Cup France ™,2-1,Quarter-finals,04 Jul 1998,Match 60,Argentina,Netherlands,2,1,1,0,60,2,3,0,1,0,0,9,9,4,2
1998 FIFA World Cup France ™,0-3,Quarter-finals,04 Jul 1998,Match 59,Croatia,Germany,0,3,0,1,59,3,3,1,0,0,1,8,5,4,3
1998 FIFA World Cup France ™,1-1,Semi-finals,07 Jul 1998,Match 61,Netherlands,Brazil,1,1,0,0,61,4,3,0,0,1,0,13,11,10,6
1998 FIFA World Cup France ™,2-1,Semi-finals,08 Jul 1998,Match 62,Croatia,France,2,1,1,0,62,4,4,0,1,0,1,10,8,2,3
1970 FIFA World Cup Mexico ™,4-1,Quarter-finals,14 Jun 1970,Match 26,Mexico,Italy,4,1,1,0,26,1,2,0,1,0,0,1,5,0,0
1970 FIFA World Cup Mexico ™,3-2,Quarter-finals,14 Jun 1970,Match 28,England,Germany FR,3,2,1,0,28,3,2,0,1,0,1,10,2,10,0
1970 FIFA World Cup Mexico ™,4-2,Quarter-finals,14 Jun 1970,Match 27,Peru,Brazil,4,2,1,0,27,3,2,0,1,0,1,8,7,7,4
1970 FIFA World Cup Mexico ™,1-0,Quarter-finals,14 Jun 1970,Match 25,Soviet Union,Uruguay,1,0,1,0,25,1,2,0,1,1,0,2,6,0,4
1982 FIFA World Cup Spain ™,0-1,Group 5,24 Jun 1982,Match 33,Yugoslavia,Honduras,0,1,0,1,33,0,0,1,0,0,1,2,1,2,1
1982 FIFA World Cup Spain ™,1-0,Group 2,25 Jun 1982,Match 34,Austria,Germany FR,1,0,1,0,34,1,2,0,1,1,0,5,3,5,0
1982 FIFA World Cup Spain ™,1-0,Group 4,25 Jun 1982,Match 35,Kuwait,England,1,0,1,0,35,2,0,0,1,0,1,5,2,3,2
1982 FIFA World Cup Spain ™,1-0,Group 5,25 Jun 1982,Match 36,Spain,Northern Ireland,1,0,1,0,36,0,1,0,1,0,0,1,3,1,3
1954 FIFA World Cup Switzerland ™,3-2,Final,04 Jul 1954,Match 24,Hungary,Germany FR,3,2,1,0,24,4,4,0,1,1,0,22,25,20,16
1974 FIFA World Cup Germany ™,1-2,Group A,30 Jun 1974,Match 30,Brazil,Argentina,1,2,0,1,30,1,2,1,0,2,0,7,4,7,0
1974 FIFA World Cup Germany ™,2-1,Group B,30 Jun 1974,Match 32,Yugoslavia,Poland,2,1,1,0,32,4,1,0,1,0,1,13,10,5,1
1974 FIFA World Cup Germany ™,0-2,Group A,30 Jun 1974,Match 29,Netherlands,German DR,0,2,0,1,29,2,3,1,0,1,0,4,10,1,4
1974 FIFA World Cup Germany ™,4-2,Group B,30 Jun 1974,Match 31,Sweden,Germany FR,4,2,1,0,31,3,1,0,1,1,1,6,3,0,0
1974 FIFA World Cup Germany ™,0-1,Group B,03 Jul 1974,Match 35,Germany FR,Poland,0,1,0,1,35,5,4,1,0,0,1,15,10,7,4
1950 FIFA World Cup Brazil ™,1-0,Group 2,29 Jun 1950,Match 10,England,USA,1,0,1,0,10,0,1,0,1,1,0,1,2,1,0
1950 FIFA World Cup Brazil ™,2-0,Group 1,01 Jul 1950,Match 11,Yugoslavia,Brazil,2,0,1,0,11,1,2,0,1,0,0,6,7,2,4
1950 FIFA World Cup Brazil ™,1-0,Group 2,02 Jul 1950,Match 12,England,Spain,1,0,1,0,12,2,1,0,1,0,1,5,2,3,0
1950 FIFA World Cup Brazil ™,2-0,Group 3,02 Jul 1950,Match 13,Paraguay,Italy,2,0,1,0,13,0,0,0,1,1,0,2,2,2,2
1950 FIFA World Cup Brazil ™,8-0,Group 4,02 Jul 1950,Match 16,Bolivia,Uruguay,8,0,1,0,16,0,0,0,1,0,0,0,0,0,0
1934 FIFA World Cup Italy ™,7-1,Preliminary round,27 May 1934,Match 7,USA,Italy,7,1,1,0,7,0,0,0,1,0,0,0,0,0,0
1934 FIFA World Cup Italy ™,2-1,Preliminary round,27 May 1934,Match 8,Romania,Czechoslovakia,2,1,1,0,8,0,0,0,1,0,0,0,0,0,0
1934 FIFA World Cup Italy ™,3-2,Quarter-finals,31 May 1934,Match 9,Switzerland,Czechoslovakia,3,2,1,0,9,1,1,0,1,0,0,2,3,2,3
1934 FIFA World Cup Italy ™,2-1,Quarter-finals,31 May 1934,Match 10,Sweden,Germany,2,1,1,0,10,1,1,0,1,0,0,5,3,5,3
1930 FIFA World Cup Uruguay ™,3-0,Group 1,16 Jul 1930,Match 6,Mexico,Chile,3,0,1,0,6,0,0,0,1,0,1,0,1,0,1
1930 FIFA World Cup Uruguay ™,4-0,Group 2,17 Jul 1930,Match 7,Bolivia,Yugoslavia,4,0,1,0,7,1,0,0,1,0,0,2,0,2,0
1930 FIFA World Cup Uruguay ™,3-0,Group 4,17 Jul 1930,Match 8,Paraguay,USA,3,0,1,0,8,1,0,0,1,0,0,3,0,0,0
1930 FIFA World Cup Uruguay ™,1-0,Group 3,18 Jul 1930,Match 9,Peru,Uruguay,1,0,1,0,9,0,0,0,1,0,1,0,1,0,1
1930 FIFA World Cup Uruguay ™,1-0,Group 1,19 Jul 1930,Match 10,France,Chile,1,0,1,0,10,1,1,0,1,0,1,3,4,0,4
1966 FIFA World Cup England ™,1-0,Quarter-finals,23 Jul 1966,Match 25,Argentina,England,1,0,1,0,25,2,2,0,1,0,0,4,4,0,2
1966 FIFA World Cup England ™,4-0,Quarter-finals,23 Jul 1966,Match 26,Uruguay,Germany FR,4,0,1,0,26,2,1,0,1,0,0,7,2,2,2
1966 FIFA World Cup England ™,2-1,Quarter-finals,23 Jul 1966,Match 27,Hungary,Soviet Union,2,1,1,0,27,3,2,0,1,0,1,6,7,2,7
1966 FIFA World Cup England ™,5-3,Quarter-finals,23 Jul 1966,Match 28,Korea DPR,Portugal,5,3,1,0,28,3,1,0,1,0,1,9,2,6,1
1966 FIFA World Cup England ™,2-1,Semi-finals,25 Jul 1966,Match 29,Soviet Union,Germany FR,2,1,1,0,29,3,4,0,1,0,0,11,8,2,4
1938 FIFA World Cup France ™,2-0,Quarter-finals,12 Jun 1938,Match 11,Switzerland,Hungary,2,0,1,0,11,1,1,0,1,0,0,6,5,0,5
1938 FIFA World Cup France ™,8-0,Quarter-finals,12 Jun 1938,Match 12,Cuba,Sweden,8,0,1,0,12,0,1,0,1,0,0,0,5,0,5
1938 FIFA World Cup France ™,3-1,Quarter-finals,12 Jun 1938,Match 13,France,Italy,3,1,1,0,13,1,1,0,1,0,0,2,3,2,3
1938 FIFA World Cup France ™,2-1,Quarter-finals,14 Jun 1938,Match 14,Czechoslovakia,Brazil,2,1,1,0,14,1,1,0,1,0,0,7,4,7,1
1962 FIFA World Cup Chile ™,1-0,Quarter-finals,10 Jun 1962,Match 28,Hungary,Czechoslovakia,1,0,1,0,28,1,2,0,1,1,0,2,8,1,8
1962 FIFA World Cup Chile ™,1-0,Quarter-finals,10 Jun 1962,Match 26,Germany FR,Yugoslavia,1,0,1,0,26,2,2,0,1,1,0,8,4,3,2
1962 FIFA World Cup Chile ™,3-1,Semi-finals,13 Jun 1962,Match 30,Yugoslavia,Czechoslovakia,3,1,1,0,30,2,3,0,1,1,1,3,9,1,3
1962 FIFA World Cup Chile ™,4-2,Semi-finals,13 Jun 1962,Match 29,Chile,Brazil,4,2,1,0,29,3,3,0,1,0,1,7,7,5,5
1958 FIFA World Cup Sweden ™,2-0,Quarter-finals,19 Jun 1958,Match 25,Soviet Union,Sweden,2,0,1,0,25,2,1,0,1,0,1,5,4,2,2
1958 FIFA World Cup Sweden ™,4-0,Quarter-finals,19 Jun 1958,Match 26,Northern Ireland,France,4,0,1,0,26,2,1,0,1,1,1,11,4,11,3
1958 FIFA World Cup Sweden ™,3-1,Semi-finals,24 Jun 1958,Match 30,Germany FR,Sweden,3,1,1,0,30,3,2,0,1,0,0,7,8,2,7
1958 FIFA World Cup Sweden ™,5-2,Semi-finals,24 Jun 1958,Match 29,France,Brazil,5,2,1,0,29,3,3,0,1,0,1,6,15,0,11
1958 FIFA World Cup Sweden ™,6-3,Match for third place,28 Jun 1958,Match 31,Germany FR,France,6,3,1,0,31,3,2,0,1,2,1,17,9,13,8
2002 FIFA World Cup Korea/Japan ™,1-0,Semi-finals,25 Jun 2002,Match 61,Korea Republic,Germany,1,0,1,0,61,4,3,0,1,0,0,13,6,1,3
2002 FIFA World Cup Korea/Japan ™,1-0,Semi-finals,26 Jun 2002,Match 62,Turkey,Brazil,1,0,1,0,62,5,3,0,1,0,1,15,7,9,2
2002 FIFA World Cup Korea/Japan ™,2-3,Third place,29 Jun 2002,Match 63,Turkey,Korea Republic,2,3,0,1,63,3,3,1,0,1,2,6,7,3,2
2002 FIFA World Cup Korea/Japan ™,0-2,Final,30 Jun 2002,Match 64,Brazil,Germany,0,2,0,1,64,5,6,1,0,0,0,14,16,1,9
1986 FIFA World Cup Mexico ™,3-0,Round of 16,18 Jun 1986,Match 43,Paraguay,England,3,0,1,0,43,1,1,0,1,1,0,3,4,0,3
1986 FIFA World Cup Mexico ™,1-5,Round of 16,18 Jun 1986,Match 44,Spain,Denmark,1,5,0,1,44,3,2,1,0,0,1,9,5,6,2
1986 FIFA World Cup Mexico ™,1-1,Quarter-finals,21 Jun 1986,Match 45,France,Brazil,1,1,0,0,45,4,3,0,0,0,0,9,7,0,1
1986 FIFA World Cup Mexico ™,0-0,Quarter-finals,21 Jun 1986,Match 46,Mexico,Germany FR,0,0,0,0,46,2,3,0,0,1,0,4,6,3,3
1998 FIFA World Cup France ™,1-2,Match for third place,11 Jul 1998,Match 63,Croatia,Netherlands,1,2,0,1,63,3,4,1,0,0,2,12,9,7,4
1998 FIFA World Cup France ™,0-3,Final,12 Jul 1998,Match 64,France,Brazil,0,3,0,1,64,4,5,1,0,1,0,14,12,11,4
1970 FIFA World Cup Mexico ™,3-1,Semi-finals,17 Jun 1970,Match 29,Uruguay,Brazil,3,1,1,0,29,4,2,0,1,0,1,12,3,11,0
1970 FIFA World Cup Mexico ™,4-3,Semi-finals,17 Jun 1970,Match 30,Germany FR,Italy,4,3,1,0,30,2,4,0,1,0,0,5,13,4,13
1970 FIFA World Cup Mexico ™,1-0,Match for third place,20 Jun 1970,Match 31,Uruguay,Germany FR,1,0,1,0,31,4,2,0,1,1,2,16,4,16,1
1970 FIFA World Cup Mexico ™,4-1,Final,21 Jun 1970,Match 32,Italy,Brazil,4,1,1,0,32,5,3,0,1,0,0,15,9,14,8
1982 FIFA World Cup Spain ™,0-1,Group 4,28 Jun 1982,Match 37,France,Austria,0,1,0,1,37,2,1,1,0,1,1,3,6,0,6
1982 FIFA World Cup Spain ™,3-0,Group 1,28 Jun 1982,Match 38,Belgium,Poland,3,0,1,0,38,1,2,0,1,0,0,5,3,5,1
1982 FIFA World Cup Spain ™,2-1,Group 3,29 Jun 1982,Match 39,Argentina,Italy,2,1,1,0,39,0,2,0,1,0,1,2,6,2,4
1982 FIFA World Cup Spain ™,0-0,Group 2,29 Jun 1982,Match 40,England,Germany FR,0,0,0,0,40,2,3,0,0,1,0,6,6,5,3
1982 FIFA World Cup Spain ™,2-2,Group 4,01 Jul 1982,Match 41,Northern Ireland,Austria,2,2,0,0,41,2,1,0,0,2,0,3,2,0,1
1974 FIFA World Cup Germany ™,2-0,Group A,03 Jul 1974,Match 34,Brazil,Netherlands,2,0,1,0,34,4,3,0,1,0,0,12,6,4,2
1974 FIFA World Cup Germany ™,1-1,Group A,03 Jul 1974,Match 33,German DR,Argentina,1,1,0,0,33,1,2,0,0,3,2,8,4,8,1
1974 FIFA World Cup Germany ™,2-1,Group B,03 Jul 1974,Match 36,Yugoslavia,Sweden,2,1,1,0,36,1,1,0,1,2,2,5,11,2,2
1974 FIFA World Cup Germany ™,0-1,Match for third place,06 Jul 1974,Match 37,Poland,Brazil,0,1,0,1,37,3,5,1,0,1,1,6,15,2,7
1950 FIFA World Cup Brazil ™,2-1,Group 1,02 Jul 1950,Match 14,Mexico,Switzerland,2,1,1,0,14,0,0,0,1,1,2,2,1,2,1
1950 FIFA World Cup Brazil ™,5-2,Group 2,02 Jul 1950,Match 15,USA,Chile,5,2,1,0,15,0,1,0,1,2,1,0,2,0,1
1950 FIFA World Cup Brazil ™,2-2,Group 6,09 Jul 1950,Match 17,Spain,Uruguay,2,2,0,0,17,1,3,0,0,0,0,8,6,0,3
1950 FIFA World Cup Brazil ™,7-1,Group 6,09 Jul 1950,Match 18,Sweden,Brazil,7,1,1,0,18,2,1,0,1,0,0,8,5,2,5
1950 FIFA World Cup Brazil ™,6-1,Group 6,13 Jul 1950,Match 19,Spain,Brazil,6,1,1,0,19,3,3,0,1,0,0,15,8,9,5
1934 FIFA World Cup Italy ™,1-1,Quarter-finals,31 May 1934,Match 11,Spain,Italy,1,1,0,0,11,1,1,0,0,0,0,7,3,7,3
1934 FIFA World Cup Italy ™,2-1,Quarter-finals,31 May 1934,Match 12,Hungary,Austria,2,1,1,0,12,1,1,0,1,0,0,3,4,3,4
1934 FIFA World Cup Italy ™,1-0,Quarter-finals,01 Jun 1934,Match 13,Spain,Italy,1,0,1,0,13,1,1,0,1,0,0,8,4,8,4
1934 FIFA World Cup Italy ™,1-0,Semi-finals,03 Jun 1934,Match 14,Austria,Italy,1,0,1,0,14,2,2,0,1,0,0,9,5,8,5
1934 FIFA World Cup Italy ™,3-1,Semi-finals,03 Jun 1934,Match 15,Germany,Czechoslovakia,3,1,1,0,15,2,2,0,1,0,0,5,7,5,7
1930 FIFA World Cup Uruguay ™,6-3,Group 1,19 Jul 1930,Match 11,Mexico,Argentina,6,3,1,0,11,1,0,0,1,0,2,1,1,0,1
1930 FIFA World Cup Uruguay ™,4-0,Group 2,20 Jul 1930,Match 12,Bolivia,Brazil,4,0,1,0,12,0,0,0,1,1,1,1,0,1,0
1930 FIFA World Cup Uruguay ™,1-0,Group 4,20 Jul 1930,Match 13,Belgium,Paraguay,1,0,1,0,13,0,0,0,1,1,1,0,0,0,0
1930 FIFA World Cup Uruguay ™,4-0,Group 3,21 Jul 1930,Match 14,Romania,Uruguay,4,0,1,0,14,1,1,0,1,0,0,1,3,0,3
1930 FIFA World Cup Uruguay ™,3-1,Group 1,22 Jul 1930,Match 15,Chile,Argentina,3,1,1,0,15,2,2,0,1,0,0,7,4,6,0
1966 FIFA World Cup England ™,2-1,Semi-finals,26 Jul 1966,Match 30,Portugal,England,2,1,1,0,30,3,4,0,1,0,0,5,14,0,11
1966 FIFA World Cup England ™,2-1,Match for third place,28 Jul 1966,Match 31,Soviet Union,Portugal,2,1,1,0,31,4,4,0,1,1,1,15,9,12,5
1966 FIFA World Cup England ™,4-2,Final,30 Jul 1966,Match 32,Germany FR,England,4,2,1,0,32,4,4,0,1,0,0,7,13,2,4
1938 FIFA World Cup France ™,5-1,Semi-finals,16 Jun 1938,Match 15,Sweden,Hungary,5,1,1,0,15,2,1,0,1,0,0,8,8,0,0
1938 FIFA World Cup France ™,2-1,Semi-finals,16 Jun 1938,Match 16,Brazil,Italy,2,1,1,0,16,2,2,0,1,0,0,5,9,5,9
1938 FIFA World Cup France ™,4-2,Match for third place,19 Jun 1938,Match 17,Sweden,Brazil,4,2,1,0,17,2,1,0,1,1,1,10,9,10,1
1938 FIFA World Cup France ™,4-2,Final,19 Jun 1938,Match 18,Hungary,Italy,4,2,1,0,18,3,3,0,1,0,0,7,13,7,5
1962 FIFA World Cup Chile ™,1-0,Match for third place,16 Jun 1962,Match 31,Yugoslavia,Chile,1,0,1,0,31,3,3,0,1,2,2,9,10,7,4
1962 FIFA World Cup Chile ™,3-1,Final,17 Jun 1962,Match 32,Czechoslovakia,Brazil,3,1,1,0,32,4,3,0,1,0,1,11,6,9,4
1958 FIFA World Cup Sweden ™,5-2,Final,29 Jun 1958,Match 32,Sweden,Brazil,5,2,1,0,32,4,4,0,1,0,0,11,10,5,5
1986 FIFA World Cup Mexico ™,1-1,Quarter-finals,22 Jun 1986,Match 47,Belgium,Spain,1,1,0,0,47,3,2,0,0,1,1,10,9,7,9
1986 FIFA World Cup Mexico ™,2-1,Quarter-finals,22 Jun 1986,Match 48,England,Argentina,2,1,1,0,48,3,2,0,1,0,1,7,6,4,0
1986 FIFA World Cup Mexico ™,0-2,Semi-finals,25 Jun 1986,Match 50,Germany FR,France,0,2,0,1,50,3,2,1,0,0,1,8,4,2,3
1986 FIFA World Cup Mexico ™,2-0,Semi-finals,25 Jun 1986,Match 49,Belgium,Argentina,2,0,1,0,49,4,2,0,1,0,1,9,10,6,10
1986 FIFA World Cup Mexico ™,4-2,Match for third place,28 Jun 1986,Match 51,Belgium,France,4,2,1,0,51,3,2,0,1,1,2,8,10,2,10
1982 FIFA World Cup Spain ™,0-1,Group 1,01 Jul 1982,Match 42,Soviet Union,Belgium,0,1,0,1,42,2,1,1,0,1,1,3,6,1,3
1982 FIFA World Cup Spain ™,1-3,Group 3,02 Jul 1982,Match 43,Brazil,Argentina,1,3,0,1,43,2,3,1,0,2,0,7,10,5,6
1982 FIFA World Cup Spain ™,2-1,Group 2,02 Jul 1982,Match 44,Spain,Germany FR,2,1,1,0,44,2,1,0,1,1,1,6,3,5,3
1982 FIFA World Cup Spain ™,4-1,Group 4,04 Jul 1982,Match 45,Northern Ireland,France,4,1,1,0,45,2,1,0,1,1,0,7,4,6,3
1982 FIFA World Cup Spain ™,0-0,Group 1,04 Jul 1982,Match 46,Soviet Union,Poland,0,0,0,0,46,2,2,0,0,0,1,8,7,5,3
1974 FIFA World Cup Germany ™,1-2,Final,07 Jul 1974,Match 38,Germany FR,Netherlands,1,2,0,1,38,5,5,1,0,0,1,14,11,4,4
1950 FIFA World Cup Brazil ™,3-2,Group 6,13 Jul 1950,Match 20,Sweden,Uruguay,3,2,1,0,20,1,1,0,1,0,1,10,6,2,6
1950 FIFA World Cup Brazil ™,3-1,Group 6,16 Jul 1950,Match 21,Spain,Sweden,3,1,1,0,21,1,3,0,1,2,1,8,9,8,6
1950 FIFA World Cup Brazil ™,2-1,Group 6,16 Jul 1950,Match 22,Brazil,Uruguay,2,1,1,0,22,2,4,0,1,0,0,13,21,5,15
1934 FIFA World Cup Italy ™,3-2,Match for third place,07 Jun 1934,Match 16,Austria,Germany,3,2,1,0,16,2,2,0,1,1,1,8,5,8,5
1934 FIFA World Cup Italy ™,2-1,Final,10 Jun 1934,Match 17,Czechoslovakia,Italy,2,1,1,0,17,3,3,0,1,0,0,10,8,8,8
1930 FIFA World Cup Uruguay ™,6-1,Semi-finals,26 Jul 1930,Match 16,USA,Argentina,6,1,1,0,16,3,2,0,1,0,0,10,6,9,0
1930 FIFA World Cup Uruguay ™,6-1,Semi-finals,27 Jul 1930,Match 17,Yugoslavia,Uruguay,6,1,1,0,17,2,2,0,1,0,0,5,6,0,2
1930 FIFA World Cup Uruguay ™,4-2,Final,30 Jul 1930,Match 18,Argentina,Uruguay,4,2,1,0,18,3,4,0,1,0,0,11,16,6,15
1986 FIFA World Cup Mexico ™,3-2,Final,29 Jun 1986,Match 52,Germany FR,Argentina,3,2,1,0,52,5,3,0,1,0,1,11,6,6,3
1982 FIFA World Cup Spain ™,3-2,Group 3,05 Jul 1982,Match 47,Brazil,Italy,3,2,1,0,47,1,4,0,1,0,0,4,13,4,9
1982 FIFA World Cup Spain ™,0-0,Group 2,05 Jul 1982,Match 48,England,Spain,0,0,0,0,48,1,3,0,0,2,0,4,6,4,3
1982 FIFA World Cup Spain ™,0-2,Semi-finals,08 Jul 1982,Match 49,Italy,Poland,0,2,0,1,49,2,2,1,0,0,0,8,7,5,7
1982 FIFA World Cup Spain ™,3-3,Semi-finals,08 Jul 1982,Match 50,France,Germany FR,3,3,0,0,50,3,3,0,0,1,1,8,11,7,10
1982 FIFA World Cup Spain ™,3-2,Match for third place,10 Jul 1982,Match 51,France,Poland,3,2,1,0,51,2,3,0,1,1,1,8,14,5,13
1982 FIFA World Cup Spain ™,3-1,Final,11 Jul 1982,Match 52,Germany FR,Italy,3,1,1,0,52,3,3,0,1,0,1,9,11,7,10
